<<<<<<< HEAD
Feature,Importance
hsa-mir-424,0.3893583
hsa-mir-196b,0.36100757
hsa-mir-3117,0.35911742
hsa-mir-378a,0.35541394
hsa-mir-134,0.35338566
hsa-mir-128-2,0.35148868
hsa-mir-502,0.35129085
hsa-mir-133a-2,0.349422
hsa-mir-1291,0.3472426
hsa-mir-5002,0.3466543
hsa-mir-760,0.34536207
hsa-mir-1185-1,0.3427584
hsa-mir-532,0.34095067
hsa-mir-1250,0.33964068
hsa-mir-129-2,0.3390643
hsa-mir-320c-1,0.3384188
hsa-mir-654,0.33713123
hsa-mir-124-1,0.33571348
hsa-mir-582,0.33374703
hsa-mir-379,0.33117506
hsa-mir-187,0.32993293
hsa-mir-2277,0.32807142
hsa-mir-4705,0.32802895
hsa-mir-135a-1,0.32757604
hsa-mir-624,0.32706186
hsa-mir-29c,0.3257587
hsa-mir-34a,0.32552695
hsa-mir-891a,0.3241885
=======
Feature,Importance
hsa-mir-424,0.3893583
hsa-mir-196b,0.36100757
hsa-mir-3117,0.35911742
hsa-mir-378a,0.35541394
hsa-mir-134,0.35338566
hsa-mir-128-2,0.35148868
hsa-mir-502,0.35129085
hsa-mir-133a-2,0.349422
hsa-mir-1291,0.3472426
hsa-mir-5002,0.3466543
hsa-mir-760,0.34536207
hsa-mir-1185-1,0.3427584
hsa-mir-532,0.34095067
hsa-mir-1250,0.33964068
hsa-mir-129-2,0.3390643
hsa-mir-320c-1,0.3384188
hsa-mir-654,0.33713123
hsa-mir-124-1,0.33571348
hsa-mir-582,0.33374703
hsa-mir-379,0.33117506
hsa-mir-187,0.32993293
hsa-mir-2277,0.32807142
hsa-mir-4705,0.32802895
hsa-mir-135a-1,0.32757604
hsa-mir-624,0.32706186
hsa-mir-29c,0.3257587
hsa-mir-34a,0.32552695
hsa-mir-891a,0.3241885
>>>>>>> 77ade1ee53ef201b32537e66fa398dcb4678e077
